"consumer_id","product_id","fish_product","price","selected_fish","price_selected","buyfish","selectfish_psell"
46,3,"Certified, live, large",1200,"Certified, smoked, large",1500,"yes",1500
46,4,"Non-certified, live, medium",800,"Certified, smoked, large",1500,"yes",1500
46,5,"Certified, smoked, large",2000,"Certified, smoked, large",1500,"yes",1500
46,6,"Certified, smoked, medium",1500,"Certified, smoked, large",1500,"yes",1500
46,7,"Non-certified, live, large",1300,"Certified, smoked, large",1500,"yes",1500
46,8,"Non-certified, smoked, large",800,"Certified, smoked, large",1500,"yes",1500
47,1,"Certified, live, large",1000,"Non-certified, live, large",650,"yes",650
47,2,"Non-certified, smoked, medium",1700,"Non-certified, live, large",650,"yes",650
47,3,"Certified, smoked, medium",2000,"Non-certified, live, large",650,"yes",650
47,4,"Certified, live, medium",600,"Non-certified, live, large",650,"yes",650
47,5,"Non-certified, live, medium",950,"Non-certified, live, large",650,"yes",650
47,6,"Certified, smoked, large",2800,"Non-certified, live, large",650,"yes",650
47,7,"Non-certified, live, large",1500,"Non-certified, live, large",650,"yes",650
47,8,"Non-certified, smoked, large",2800,"Non-certified, live, large",650,"yes",650
48,1,"Certified, live, large",800,"Non-certified, live, large",650,"yes",650
48,2,"Certified, smoked, medium",800,"Non-certified, live, large",650,"yes",650
48,3,"Non-certified, smoked, medium",1000,"Non-certified, live, large",650,"yes",650
48,4,"Non-certified, smoked, large",800,"Non-certified, live, large",650,"yes",650
48,5,"Non-certified, live, large",1000,"Non-certified, live, large",650,"yes",650
48,6,"Non-certified, live, medium",700,"Non-certified, live, large",650,"yes",650
48,7,"Certified, live, medium",300,"Non-certified, live, large",650,"yes",650
48,8,"Certified, smoked, large",1200,"Non-certified, live, large",650,"yes",650
49,1,"Certified, live, medium",300,"Non-certified, live, medium",300,"yes",300
49,2,"Certified, smoked, large",500,"Non-certified, live, medium",300,"yes",300
49,3,"Certified, live, large",800,"Non-certified, live, medium",300,"yes",300
49,4,"Non-certified, smoked, large",1250,"Non-certified, live, medium",300,"yes",300
49,5,"Non-certified, live, large",1000,"Non-certified, live, medium",300,"yes",300
49,6,"Non-certified, live, medium",1200,"Non-certified, live, medium",300,"yes",300
49,7,"Non-certified, smoked, medium",800,"Non-certified, live, medium",300,"yes",300
49,8,"Certified, smoked, medium",1200,"Non-certified, live, medium",300,"yes",300
50,1,"Certified, smoked, large",1000,"Certified, live, medium",300,"yes",300
50,2,"Certified, smoked, medium",600,"Certified, live, medium",300,"yes",300
50,3,"Certified, live, medium",400,"Certified, live, medium",300,"yes",300
50,4,"Certified, live, large",600,"Certified, live, medium",300,"yes",300
50,5,"Non-certified, smoked, medium",450,"Certified, live, medium",300,"yes",300
50,6,"Non-certified, live, medium",750,"Certified, live, medium",300,"yes",300
50,7,"Non-certified, smoked, large",850,"Certified, live, medium",300,"yes",300
50,8,"Non-certified, live, large",900,"Certified, live, medium",300,"yes",300
51,1,"Non-certified, live, medium",400,"Non-certified, smoked, large",1500,"no",NA
51,2,"Certified, smoked, medium",650,"Non-certified, smoked, large",1500,"no",NA
51,3,"Non-certified, live, large",700,"Non-certified, smoked, large",1500,"no",NA
51,4,"Non-certified, smoked, medium",600,"Non-certified, smoked, large",1500,"no",NA
51,5,"Non-certified, smoked, large",700,"Non-certified, smoked, large",1500,"no",NA
51,6,"Certified, smoked, large",800,"Non-certified, smoked, large",1500,"no",NA
51,7,"Certified, live, large",700,"Non-certified, smoked, large",1500,"no",NA
51,8,"Certified, live, medium",400,"Non-certified, smoked, large",1500,"no",NA
52,1,"Certified, live, medium",500,"Certified, smoked, large",1500,"yes",1500
52,2,"Non-certified, smoked, large",700,"Certified, smoked, large",1500,"yes",1500
52,3,"Certified, smoked, medium",1100,"Certified, smoked, large",1500,"yes",1500
52,4,"Certified, live, large",900,"Certified, smoked, large",1500,"yes",1500
52,5,"Non-certified, live, large",800,"Certified, smoked, large",1500,"yes",1500
52,6,"Non-certified, smoked, medium",800,"Certified, smoked, large",1500,"yes",1500
52,7,"Certified, smoked, large",1500,"Certified, smoked, large",1500,"yes",1500
52,8,"Non-certified, live, medium",500,"Certified, smoked, large",1500,"yes",1500
53,1,"Non-certified, live, medium",300,"Certified, live, large",650,"yes",650
53,2,"Certified, smoked, medium",600,"Certified, live, large",650,"yes",650
53,3,"Non-certified, live, large",800,"Certified, live, large",650,"yes",650
53,4,"Certified, live, large",800,"Certified, live, large",650,"yes",650
53,5,"Certified, live, medium",300,"Certified, live, large",650,"yes",650
53,6,"Non-certified, smoked, large",1100,"Certified, live, large",650,"yes",650
53,7,"Certified, smoked, large",1300,"Certified, live, large",650,"yes",650
53,8,"Non-certified, smoked, medium",700,"Certified, live, large",650,"yes",650
54,1,"Non-certified, smoked, large",1700,"Non-certified, live, large",650,"yes",650
54,2,"Non-certified, live, large",800,"Non-certified, live, large",650,"yes",650
54,3,"Certified, smoked, medium",850,"Non-certified, live, large",650,"yes",650
54,4,"Certified, smoked, large",1200,"Non-certified, live, large",650,"yes",650
54,5,"Certified, live, large",700,"Non-certified, live, large",650,"yes",650
54,6,"Non-certified, live, medium",900,"Non-certified, live, large",650,"yes",650
54,7,"Certified, live, medium",600,"Non-certified, live, large",650,"yes",650
54,8,"Non-certified, smoked, medium",1400,"Non-certified, live, large",650,"yes",650
55,1,"Non-certified, smoked, large",800,"Certified, live, medium",300,"yes",300
55,2,"Non-certified, smoked, medium",600,"Certified, live, medium",300,"yes",300
55,3,"Certified, smoked, medium",700,"Certified, live, medium",300,"yes",300
55,4,"Certified, live, large",500,"Certified, live, medium",300,"yes",300
55,5,"Non-certified, live, medium",600,"Certified, live, medium",300,"yes",300
55,6,"Non-certified, live, large",800,"Certified, live, medium",300,"yes",300
55,7,"Certified, smoked, large",1400,"Certified, live, medium",300,"yes",300
55,8,"Certified, live, medium",500,"Certified, live, medium",300,"yes",300
56,1,"Certified, live, medium",500,"Certified, live, medium",300,"yes",300
56,2,"Non-certified, smoked, medium",850,"Certified, live, medium",300,"yes",300
56,3,"Non-certified, smoked, large",900,"Certified, live, medium",300,"yes",300
56,4,"Certified, smoked, large",500,"Certified, live, medium",300,"yes",300
56,5,"Certified, live, large",700,"Certified, live, medium",300,"yes",300
56,6,"Non-certified, live, large",500,"Certified, live, medium",300,"yes",300
56,7,"Certified, smoked, medium",400,"Certified, live, medium",300,"yes",300
56,8,"Non-certified, live, medium",700,"Certified, live, medium",300,"yes",300
57,1,"Non-certified, smoked, medium",800,"Non-certified, live, medium",300,"yes",300
57,2,"Certified, live, medium",400,"Non-certified, live, medium",300,"yes",300
57,3,"Certified, live, large",1000,"Non-certified, live, medium",300,"yes",300
57,4,"Non-certified, live, large",500,"Non-certified, live, medium",300,"yes",300
57,5,"Non-certified, live, medium",500,"Non-certified, live, medium",300,"yes",300
57,6,"Non-certified, smoked, large",1500,"Non-certified, live, medium",300,"yes",300
57,7,"Certified, smoked, large",1700,"Non-certified, live, medium",300,"yes",300
57,8,"Certified, smoked, medium",700,"Non-certified, live, medium",300,"yes",300
58,1,"Non-certified, smoked, medium",1000,"Non-certified, smoked, large",1500,"yes",1500
58,2,"Certified, live, medium",400,"Non-certified, smoked, large",1500,"yes",1500
58,3,"Non-certified, smoked, large",1500,"Non-certified, smoked, large",1500,"yes",1500
58,4,"Non-certified, live, medium",700,"Non-certified, smoked, large",1500,"yes",1500
58,5,"Certified, smoked, medium",1500,"Non-certified, smoked, large",1500,"yes",1500
58,6,"Non-certified, live, large",1000,"Non-certified, smoked, large",1500,"yes",1500
58,7,"Certified, live, large",900,"Non-certified, smoked, large",1500,"yes",1500
58,8,"Certified, smoked, large",1800,"Non-certified, smoked, large",1500,"yes",1500
59,1,"Non-certified, smoked, large",2000,"Certified, live, medium",300,"yes",300
59,2,"Non-certified, live, medium",600,"Certified, live, medium",300,"yes",300
59,3,"Non-certified, live, large",700,"Certified, live, medium",300,"yes",300
59,4,"Certified, smoked, medium",1500,"Certified, live, medium",300,"yes",300
59,5,"Certified, smoked, large",2800,"Certified, live, medium",300,"yes",300
59,6,"Non-certified, smoked, medium",2000,"Certified, live, medium",300,"yes",300
59,7,"Certified, live, medium",300,"Certified, live, medium",300,"yes",300
59,8,"Certified, live, large",1200,"Certified, live, medium",300,"yes",300
60,1,"Non-certified, live, large",600,"Certified, smoked, medium",1000,"no",NA
60,2,"Non-certified, smoked, large",800,"Certified, smoked, medium",1000,"no",NA
60,3,"Certified, live, large",500,"Certified, smoked, medium",1000,"no",NA
60,4,"Certified, live, medium",400,"Certified, smoked, medium",1000,"no",NA
60,5,"Non-certified, live, medium",600,"Certified, smoked, medium",1000,"no",NA
60,6,"Certified, smoked, large",700,"Certified, smoked, medium",1000,"no",NA
60,7,"Certified, smoked, medium",400,"Certified, smoked, medium",1000,"no",NA
60,8,"Non-certified, smoked, medium",350,"Certified, smoked, medium",1000,"no",NA
61,1,"Non-certified, live, medium",300,"Non-certified, live, medium",300,"yes",300
61,2,"Certified, smoked, medium",800,"Non-certified, live, medium",300,"yes",300
61,3,"Certified, smoked, large",2000,"Non-certified, live, medium",300,"yes",300
61,4,"Non-certified, live, large",700,"Non-certified, live, medium",300,"yes",300
61,5,"Non-certified, smoked, large",2000,"Non-certified, live, medium",300,"yes",300
61,6,"Non-certified, smoked, medium",1000,"Non-certified, live, medium",300,"yes",300
61,7,"Certified, live, medium",450,"Non-certified, live, medium",300,"yes",300
61,8,"Certified, live, large",1000,"Non-certified, live, medium",300,"yes",300
62,1,"Non-certified, smoked, medium",800,"Certified, smoked, medium",1000,"yes",1000
62,2,"Certified, live, large",300,"Certified, smoked, medium",1000,"yes",1000
62,3,"Non-certified, smoked, large",1500,"Certified, smoked, medium",1000,"yes",1000
62,4,"Certified, live, medium",200,"Certified, smoked, medium",1000,"yes",1000
62,5,"Certified, smoked, medium",1000,"Certified, smoked, medium",1000,"yes",1000
62,6,"Non-certified, live, medium",800,"Certified, smoked, medium",1000,"yes",1000
62,7,"Certified, smoked, large",1500,"Certified, smoked, medium",1000,"yes",1000
62,8,"Non-certified, live, large",1000,"Certified, smoked, medium",1000,"yes",1000
63,1,"Certified, live, medium",250,"Certified, smoked, large",1500,"yes",1500
63,2,"Non-certified, smoked, large",1700,"Certified, smoked, large",1500,"yes",1500
63,3,"Certified, smoked, large",1700,"Certified, smoked, large",1500,"yes",1500
63,4,"Non-certified, live, medium",800,"Certified, smoked, large",1500,"yes",1500
63,5,"Certified, live, large",1000,"Certified, smoked, large",1500,"yes",1500
63,6,"Non-certified, smoked, medium",1250,"Certified, smoked, large",1500,"yes",1500
63,7,"Certified, smoked, medium",1500,"Certified, smoked, large",1500,"yes",1500
63,8,"Non-certified, live, large",1000,"Certified, smoked, large",1500,"yes",1500
64,1,"Certified, live, large",500,"Non-certified, live, medium",300,"yes",300
64,2,"Certified, live, medium",400,"Non-certified, live, medium",300,"yes",300
64,3,"Non-certified, smoked, large",1500,"Non-certified, live, medium",300,"yes",300
64,4,"Certified, smoked, medium",900,"Non-certified, live, medium",300,"yes",300
64,5,"Non-certified, smoked, medium",1500,"Non-certified, live, medium",300,"yes",300
64,6,"Non-certified, live, large",500,"Non-certified, live, medium",300,"yes",300
64,7,"Certified, smoked, large",2000,"Non-certified, live, medium",300,"yes",300
64,8,"Non-certified, live, medium",500,"Non-certified, live, medium",300,"yes",300
65,1,"Non-certified, live, large",1500,"Non-certified, smoked, large",1500,"yes",1500
65,2,"Non-certified, live, medium",1000,"Non-certified, smoked, large",1500,"yes",1500
65,3,"Non-certified, smoked, medium",2100,"Non-certified, smoked, large",1500,"yes",1500
65,4,"Certified, smoked, medium",1000,"Non-certified, smoked, large",1500,"yes",1500
65,5,"Certified, live, large",1500,"Non-certified, smoked, large",1500,"yes",1500
65,6,"Non-certified, smoked, large",2500,"Non-certified, smoked, large",1500,"yes",1500
65,7,"Certified, live, medium",500,"Non-certified, smoked, large",1500,"yes",1500
65,8,"Certified, smoked, large",2800,"Non-certified, smoked, large",1500,"yes",1500
66,1,"Certified, live, large",800,"Non-certified, live, large",650,"yes",650
66,2,"Certified, smoked, medium",1000,"Non-certified, live, large",650,"yes",650
66,3,"Non-certified, smoked, large",700,"Non-certified, live, large",650,"yes",650
66,4,"Certified, live, medium",500,"Non-certified, live, large",650,"yes",650
66,5,"Non-certified, smoked, medium",400,"Non-certified, live, large",650,"yes",650
66,6,"Non-certified, live, medium",350,"Non-certified, live, large",650,"yes",650
66,7,"Non-certified, live, large",700,"Non-certified, live, large",650,"yes",650
66,8,"Certified, smoked, large",1200,"Non-certified, live, large",650,"yes",650
67,1,"Certified, smoked, large",2800,"Certified, smoked, medium",1000,"no",NA
67,2,"Non-certified, smoked, large",2000,"Certified, smoked, medium",1000,"no",NA
67,3,"Certified, live, medium",450,"Certified, smoked, medium",1000,"no",NA
67,4,"Certified, live, large",1000,"Certified, smoked, medium",1000,"no",NA
67,5,"Non-certified, live, medium",800,"Certified, smoked, medium",1000,"no",NA
67,6,"Non-certified, live, large",1500,"Certified, smoked, medium",1000,"no",NA
67,7,"Non-certified, smoked, medium",1000,"Certified, smoked, medium",1000,"no",NA
67,8,"Certified, smoked, medium",700,"Certified, smoked, medium",1000,"no",NA
68,1,"Certified, smoked, large",2800,"Certified, smoked, medium",1000,"no",NA
68,2,"Non-certified, smoked, large",2000,"Certified, smoked, medium",1000,"no",NA
68,3,"Certified, live, medium",450,"Certified, smoked, medium",1000,"no",NA
68,4,"Certified, live, large",1000,"Certified, smoked, medium",1000,"no",NA
68,5,"Non-certified, live, medium",800,"Certified, smoked, medium",1000,"no",NA
68,6,"Non-certified, live, large",1500,"Certified, smoked, medium",1000,"no",NA
68,7,"Non-certified, smoked, medium",1000,"Certified, smoked, medium",1000,"no",NA
68,8,"Certified, smoked, medium",700,"Certified, smoked, medium",1000,"no",NA
69,1,"Non-certified, live, large",1000,"Non-certified, live, large",650,"yes",650
69,2,"Non-certified, live, medium",700,"Non-certified, live, large",650,"yes",650
69,3,"Non-certified, smoked, large",2000,"Non-certified, live, large",650,"yes",650
69,4,"Certified, smoked, medium",1500,"Non-certified, live, large",650,"yes",650
69,5,"Certified, live, large",800,"Non-certified, live, large",650,"yes",650
69,6,"Certified, smoked, large",2500,"Non-certified, live, large",650,"yes",650
69,7,"Certified, live, medium",400,"Non-certified, live, large",650,"yes",650
69,8,"Non-certified, smoked, medium",1000,"Non-certified, live, large",650,"yes",650
70,1,"Non-certified, smoked, medium",1700,"Certified, smoked, large",1500,"yes",1500
70,2,"Certified, live, large",1000,"Certified, smoked, large",1500,"yes",1500
70,3,"Certified, live, medium",450,"Certified, smoked, large",1500,"yes",1500
70,4,"Certified, smoked, medium",2000,"Certified, smoked, large",1500,"yes",1500
70,5,"Certified, smoked, large",2500,"Certified, smoked, large",1500,"yes",1500
70,6,"Non-certified, live, medium",500,"Certified, smoked, large",1500,"yes",1500
70,7,"Non-certified, smoked, large",1500,"Certified, smoked, large",1500,"yes",1500
70,8,"Non-certified, live, large",1200,"Certified, smoked, large",1500,"yes",1500
71,1,"Certified, live, large",1000,"Non-certified, smoked, medium",1000,"yes",1000
71,2,"Non-certified, smoked, large",2800,"Non-certified, smoked, medium",1000,"yes",1000
71,3,"Non-certified, smoked, medium",2000,"Non-certified, smoked, medium",1000,"yes",1000
71,4,"Non-certified, live, medium",900,"Non-certified, smoked, medium",1000,"yes",1000
71,5,"Certified, smoked, large",2800,"Non-certified, smoked, medium",1000,"yes",1000
71,6,"Certified, smoked, medium",2000,"Non-certified, smoked, medium",1000,"yes",1000
71,7,"Certified, live, medium",400,"Non-certified, smoked, medium",1000,"yes",1000
71,8,"Non-certified, live, large",1500,"Non-certified, smoked, medium",1000,"yes",1000
72,1,"Non-certified, smoked, large",2800,"Certified, smoked, medium",1000,"no",NA
72,2,"Certified, smoked, large",2800,"Certified, smoked, medium",1000,"no",NA
72,3,"Certified, live, large",900,"Certified, smoked, medium",1000,"no",NA
72,4,"Non-certified, live, medium",700,"Certified, smoked, medium",1000,"no",NA
72,5,"Certified, live, medium",500,"Certified, smoked, medium",1000,"no",NA
72,6,"Non-certified, smoked, medium",700,"Certified, smoked, medium",1000,"no",NA
72,7,"Certified, smoked, medium",500,"Certified, smoked, medium",1000,"no",NA
72,8,"Non-certified, live, large",800,"Certified, smoked, medium",1000,"no",NA
73,1,"Certified, smoked, large",2800,"Non-certified, live, medium",300,"yes",300
73,2,"Certified, smoked, medium",2500,"Non-certified, live, medium",300,"yes",300
73,3,"Certified, live, medium",400,"Non-certified, live, medium",300,"yes",300
73,4,"Non-certified, smoked, large",2500,"Non-certified, live, medium",300,"yes",300
73,5,"Certified, live, large",800,"Non-certified, live, medium",300,"yes",300
73,6,"Non-certified, live, large",1200,"Non-certified, live, medium",300,"yes",300
73,7,"Non-certified, smoked, medium",1200,"Non-certified, live, medium",300,"yes",300
73,8,"Non-certified, live, medium",500,"Non-certified, live, medium",300,"yes",300
74,1,"Certified, live, medium",450,"Certified, live, large",650,"yes",650
74,2,"Non-certified, smoked, large",2500,"Certified, live, large",650,"yes",650
74,3,"Non-certified, smoked, medium",1500,"Certified, live, large",650,"yes",650
74,4,"Non-certified, live, large",900,"Certified, live, large",650,"yes",650
74,5,"Certified, live, large",1300,"Certified, live, large",650,"yes",650
74,6,"Certified, smoked, large",2800,"Certified, live, large",650,"yes",650
74,7,"Certified, smoked, medium",1500,"Certified, live, large",650,"yes",650
74,8,"Non-certified, live, medium",700,"Certified, live, large",650,"yes",650
75,1,"Non-certified, live, large",800,"Non-certified, live, large",650,"yes",650
75,2,"Certified, smoked, medium",1500,"Non-certified, live, large",650,"yes",650
75,3,"Certified, live, medium",400,"Non-certified, live, large",650,"yes",650
75,4,"Non-certified, live, medium",700,"Non-certified, live, large",650,"yes",650
75,5,"Non-certified, smoked, medium",1000,"Non-certified, live, large",650,"yes",650
75,6,"Non-certified, smoked, large",2000,"Non-certified, live, large",650,"yes",650
75,7,"Certified, smoked, large",2500,"Non-certified, live, large",650,"yes",650
75,8,"Certified, live, large",900,"Non-certified, live, large",650,"yes",650
76,1,"Non-certified, smoked, medium",1500,"Non-certified, smoked, medium",1000,"yes",1000
76,2,"Non-certified, live, large",800,"Non-certified, smoked, medium",1000,"yes",1000
76,3,"Certified, live, large",1500,"Non-certified, smoked, medium",1000,"yes",1000
76,4,"Non-certified, live, medium",600,"Non-certified, smoked, medium",1000,"yes",1000
76,5,"Non-certified, smoked, large",2800,"Non-certified, smoked, medium",1000,"yes",1000
76,6,"Certified, smoked, medium",2000,"Non-certified, smoked, medium",1000,"yes",1000
76,7,"Certified, smoked, large",2800,"Non-certified, smoked, medium",1000,"yes",1000
76,8,"Certified, live, medium",500,"Non-certified, smoked, medium",1000,"yes",1000
77,1,"Non-certified, smoked, large",2800,"Non-certified, live, large",650,"yes",650
77,2,"Non-certified, live, medium",1200,"Non-certified, live, large",650,"yes",650
77,3,"Non-certified, smoked, medium",1500,"Non-certified, live, large",650,"yes",650
77,4,"Certified, smoked, medium",1200,"Non-certified, live, large",650,"yes",650
77,5,"Certified, smoked, large",2000,"Non-certified, live, large",650,"yes",650
77,6,"Certified, live, medium",400,"Non-certified, live, large",650,"yes",650
77,7,"Non-certified, live, large",800,"Non-certified, live, large",650,"yes",650
77,8,"Certified, live, large",1200,"Non-certified, live, large",650,"yes",650
78,1,"Non-certified, smoked, medium",2500,"Non-certified, live, medium",300,"yes",300
78,2,"Non-certified, live, medium",700,"Non-certified, live, medium",300,"yes",300
78,3,"Certified, live, large",2000,"Non-certified, live, medium",300,"yes",300
78,4,"Certified, live, medium",450,"Non-certified, live, medium",300,"yes",300
78,5,"Certified, smoked, medium",1000,"Non-certified, live, medium",300,"yes",300
78,6,"Non-certified, smoked, large",2500,"Non-certified, live, medium",300,"yes",300
78,7,"Non-certified, live, large",500,"Non-certified, live, medium",300,"yes",300
78,8,"Certified, smoked, large",2800,"Non-certified, live, medium",300,"yes",300
79,1,"Certified, smoked, medium",800,"Non-certified, smoked, medium",1000,"yes",1000
79,2,"Non-certified, smoked, medium",1000,"Non-certified, smoked, medium",1000,"yes",1000
79,3,"Non-certified, smoked, large",1700,"Non-certified, smoked, medium",1000,"yes",1000
79,4,"Non-certified, live, medium",500,"Non-certified, smoked, medium",1000,"yes",1000
79,5,"Non-certified, live, large",700,"Non-certified, smoked, medium",1000,"yes",1000
79,6,"Certified, live, medium",500,"Non-certified, smoked, medium",1000,"yes",1000
79,7,"Certified, smoked, large",1800,"Non-certified, smoked, medium",1000,"yes",1000
79,8,"Certified, live, large",1000,"Non-certified, smoked, medium",1000,"yes",1000
80,1,"Certified, live, medium",500,"Certified, live, large",650,"yes",650
80,2,"Non-certified, live, large",1000,"Certified, live, large",650,"yes",650
80,3,"Certified, smoked, large",1700,"Certified, live, large",650,"yes",650
80,4,"Non-certified, smoked, large",1200,"Certified, live, large",650,"yes",650
80,5,"Certified, live, large",1200,"Certified, live, large",650,"yes",650
80,6,"Certified, smoked, medium",750,"Certified, live, large",650,"yes",650
80,7,"Non-certified, live, medium",700,"Certified, live, large",650,"yes",650
80,8,"Non-certified, smoked, medium",1100,"Certified, live, large",650,"yes",650
81,1,"Certified, live, large",800,"Certified, smoked, medium",1000,"yes",1000
81,2,"Certified, live, medium",400,"Certified, smoked, medium",1000,"yes",1000
81,3,"Non-certified, smoked, large",1200,"Certified, smoked, medium",1000,"yes",1000
81,4,"Certified, smoked, large",1500,"Certified, smoked, medium",1000,"yes",1000
81,5,"Non-certified, live, large",900,"Certified, smoked, medium",1000,"yes",1000
81,6,"Certified, smoked, medium",1000,"Certified, smoked, medium",1000,"yes",1000
81,7,"Non-certified, smoked, medium",450,"Certified, smoked, medium",1000,"yes",1000
81,8,"Non-certified, live, medium",500,"Certified, smoked, medium",1000,"yes",1000
82,1,"Certified, live, large",600,"Non-certified, live, large",650,"yes",650
82,2,"Certified, live, medium",150,"Non-certified, live, large",650,"yes",650
82,3,"Non-certified, smoked, large",1500,"Non-certified, live, large",650,"yes",650
82,4,"Non-certified, live, large",650,"Non-certified, live, large",650,"yes",650
82,5,"Non-certified, smoked, medium",600,"Non-certified, live, large",650,"yes",650
82,6,"Non-certified, live, medium",200,"Non-certified, live, large",650,"yes",650
82,7,"Certified, smoked, large",1500,"Non-certified, live, large",650,"yes",650
82,8,"Certified, smoked, medium",500,"Non-certified, live, large",650,"yes",650
83,1,"Non-certified, live, medium",400,"Certified, smoked, medium",1000,"yes",1000
83,2,"Non-certified, smoked, large",1700,"Certified, smoked, medium",1000,"yes",1000
83,3,"Non-certified, smoked, medium",1200,"Certified, smoked, medium",1000,"yes",1000
83,4,"Non-certified, live, large",700,"Certified, smoked, medium",1000,"yes",1000
83,5,"Certified, smoked, large",2200,"Certified, smoked, medium",1000,"yes",1000
83,6,"Certified, smoked, medium",1000,"Certified, smoked, medium",1000,"yes",1000
83,7,"Certified, live, large",1000,"Certified, smoked, medium",1000,"yes",1000
83,8,"Certified, live, medium",600,"Certified, smoked, medium",1000,"yes",1000
84,1,"Certified, live, medium",400,"Non-certified, smoked, large",1500,"yes",1500
84,2,"Non-certified, smoked, medium",900,"Non-certified, smoked, large",1500,"yes",1500
84,3,"Non-certified, live, large",1000,"Non-certified, smoked, large",1500,"yes",1500
84,4,"Certified, live, large",800,"Non-certified, smoked, large",1500,"yes",1500
84,5,"Non-certified, smoked, large",1500,"Non-certified, smoked, large",1500,"yes",1500
84,6,"Certified, smoked, large",1500,"Non-certified, smoked, large",1500,"yes",1500
84,7,"Certified, smoked, medium",1000,"Non-certified, smoked, large",1500,"yes",1500
84,8,"Non-certified, live, medium",400,"Non-certified, smoked, large",1500,"yes",1500
85,1,"Non-certified, smoked, medium",400,"Certified, live, medium",300,"yes",300
85,2,"Certified, live, large",500,"Certified, live, medium",300,"yes",300
85,3,"Certified, smoked, medium",500,"Certified, live, medium",300,"yes",300
85,4,"Non-certified, live, large",400,"Certified, live, medium",300,"yes",300
85,5,"Non-certified, live, medium",250,"Certified, live, medium",300,"yes",300
85,6,"Certified, smoked, large",600,"Certified, live, medium",300,"yes",300
85,7,"Non-certified, smoked, large",450,"Certified, live, medium",300,"yes",300
85,8,"Certified, live, medium",300,"Certified, live, medium",300,"yes",300
86,1,"Non-certified, live, medium",400,"Certified, smoked, large",1000,"no",NA
86,2,"Certified, smoked, large",1000,"Certified, smoked, large",1000,"no",NA
86,3,"Non-certified, smoked, medium",800,"Certified, smoked, large",1000,"no",NA
86,4,"Non-certified, live, large",600,"Certified, smoked, large",1000,"no",NA
86,5,"Certified, smoked, medium",600,"Certified, smoked, large",1000,"no",NA
86,6,"Non-certified, smoked, large",1000,"Certified, smoked, large",1000,"no",NA
86,7,"Certified, live, medium",500,"Certified, smoked, large",1000,"no",NA
86,8,"Certified, live, large",700,"Certified, smoked, large",1000,"no",NA
87,1,"Certified, smoked, medium",2000,"Certified, live, medium",300,"yes",300
87,2,"Certified, smoked, large",2600,"Certified, live, medium",300,"yes",300
87,3,"Non-certified, smoked, medium",900,"Certified, live, medium",300,"yes",300
87,4,"Non-certified, smoked, large",1700,"Certified, live, medium",300,"yes",300
87,5,"Certified, live, large",1000,"Certified, live, medium",300,"yes",300
87,6,"Non-certified, live, large",750,"Certified, live, medium",300,"yes",300
87,7,"Certified, live, medium",500,"Certified, live, medium",300,"yes",300
87,8,"Non-certified, live, medium",300,"Certified, live, medium",300,"yes",300
88,1,"Certified, live, large",800,"Certified, live, medium",300,"yes",300
88,2,"Non-certified, live, large",1200,"Certified, live, medium",300,"yes",300
88,3,"Certified, live, medium",500,"Certified, live, medium",300,"yes",300
88,4,"Certified, smoked, medium",1250,"Certified, live, medium",300,"yes",300
88,5,"Non-certified, smoked, medium",1000,"Certified, live, medium",300,"yes",300
88,6,"Certified, smoked, large",1800,"Certified, live, medium",300,"yes",300
88,7,"Non-certified, smoked, large",1800,"Certified, live, medium",300,"yes",300
88,8,"Non-certified, live, medium",700,"Certified, live, medium",300,"yes",300
89,1,"Certified, smoked, large",1000,"Certified, smoked, large",1500,"no",NA
89,2,"Non-certified, live, medium",500,"Certified, smoked, large",1500,"no",NA
89,3,"Certified, smoked, medium",600,"Certified, smoked, large",1500,"no",NA
89,4,"Certified, live, large",700,"Certified, smoked, large",1500,"no",NA
89,5,"Non-certified, live, large",800,"Certified, smoked, large",1500,"no",NA
89,6,"Certified, live, medium",400,"Certified, smoked, large",1500,"no",NA
89,7,"Non-certified, smoked, medium",700,"Certified, smoked, large",1500,"no",NA
89,8,"Non-certified, smoked, large",1200,"Certified, smoked, large",1500,"no",NA
90,1,"Certified, smoked, medium",500,"Certified, live, large",650,"no",NA
90,2,"Non-certified, smoked, large",400,"Certified, live, large",650,"no",NA
90,3,"Certified, smoked, large",800,"Certified, live, large",650,"no",NA
90,4,"Certified, live, medium",200,"Certified, live, large",650,"no",NA
90,5,"Non-certified, smoked, medium",300,"Certified, live, large",650,"no",NA
90,6,"Non-certified, live, medium",200,"Certified, live, large",650,"no",NA
90,7,"Certified, live, large",350,"Certified, live, large",650,"no",NA
90,8,"Non-certified, live, large",250,"Certified, live, large",650,"no",NA
91,1,"Certified, live, medium",400,"Non-certified, live, large",650,"no",NA
91,2,"Non-certified, smoked, large",700,"Non-certified, live, large",650,"no",NA
91,3,"Non-certified, live, large",600,"Non-certified, live, large",650,"no",NA
91,4,"Certified, smoked, medium",500,"Non-certified, live, large",650,"no",NA
91,5,"Certified, smoked, large",1000,"Non-certified, live, large",650,"no",NA
91,6,"Non-certified, smoked, medium",400,"Non-certified, live, large",650,"no",NA
91,7,"Non-certified, live, medium",350,"Non-certified, live, large",650,"no",NA
91,8,"Certified, live, large",650,"Non-certified, live, large",650,"no",NA
92,1,"Certified, smoked, medium",800,"Certified, live, medium",300,"yes",300
